ISO3,name,value,sign,
EST,Estonia,-0.168863542,-1,
ETH,Ethiopia,0.031226156,0,
FJI,Fiji,-0.328084976,-1,
FIN,Finland,0.417859449,0,
FRA,France,0.269959544,0,
GAB,Gabon,0.86972019,1,
GMB,Gambia,1.847554106,1,
GEO,Georgia,-0.157438604,-1,
DEU,Germany,-0.051550122,-1,
GHA,Ghana,2.373785234,1,
GRC,Greece,-0.501622727,-1,
GRD,Grenada,#N/A,#N/A,
GTM,Guatemala,1.016516132,1,
GIN,Guinea,0.787016707,0,
GNB,Guinea-Bissau,0.12141021,0,
GUY,Guyana,-0.514754486,-1,
HTI,Haiti,#N/A,#N/A,
HND,Honduras,1.39814591,1,
HUN,Hungary,-0.676214793,-1,
ISL,Iceland,-0.527368566,-1,
IND,India,1.107928717,1,
IDN,Indonesia,2.887291507,1,
IRN,Iran,1.253550179,1,
IRQ,Iraq,#N/A,#N/A,
IRL,Ireland,-0.965585191,-1,
ISR,Israel,0.476233379,0,
ITA,Italy,-0.364211875,-1,
JAM,Jamaica,0.16662253,0,
JPN,Japan,0.074499338,0,
JOR,Jordan,1.430488958,1,
KAZ,Kazakhstan,1.008332235,1,
KEN,Kenya,-0.05955934,-1,
KIR,Kiribati,#N/A,#N/A,
PRK,Korea,#N/A,#N/A,#N/A
KOR,Korea,0.371919415,0,
KWT,Kuwait,-0.363786807,-1,
KGZ,Kyrgyzstan,2.913920045,1,
LAO,Laos,2.286366695,1,
LVA,Latvia,-0.540577317,-1,
LBN,Lebanon,0.218302677,0,
LSO,Lesotho,-0.630394263,-1,
LBR,Liberia,0.549092479,0,
LBY,Libya,2.60160294,1,
LIE,Liechtenstein,#N/A,#N/A,
LTU,Lithuania,-0.512588174,-1,
LUX,Luxembourg,0.168526267,0,
MDG,Madagascar,-0.143628612,-1,
MWI,Malawi,0.363330483,0,
MYS,Malaysia,0.512523713,0,
MDV,Maldives,#N/A,#N/A,
MLI,Mali,0.202803652,0,
MLT,Malta,0.075345261,0,
MHL,Marshall Islands,#N/A,#N/A,
MRT,Mauritania,-0.799326609,-1,
MUS,Mauritius,1.411118697,1,
MEX,Mexico,1.118570196,1,
FSM,Micronesia FS,#N/A,#N/A,
MDA,Moldova,0.049245011,0,
MCO,Monaco,#N/A,#N/A,
MKD,Macedonia,2.684486773,1,
MNG,Mongolia,0.850995626,1,
MNE,Montenegro,#N/A,#N/A,
MAR,Morocco,1.515236336,1,
MOZ,Mozambique,1.620724388,1,
MMR,Myanmar,-0.88386834,-1,
NAM,Namibia,1.581665578,1,
NRU,Nauru,#N/A,#N/A,
NPL,Nepal,0.846908344,1,
NLD,Netherlands,0.26043002,0,
NZL,New Zealand,0.216102164,0,
NIC,Nicaragua,-0.756804037,-1,
NER,Niger,-0.045855623,-1,
NGA,Nigeria,1.591087854,1,
NOR,Norway,0.341596314,0,
OMN,Oman,2.16548757,1,
PAK,Pakistan,0.887021156,1,
PLW,Palau,#N/A,#N/A,
PAN,Panama,0.709704477,0,
PNG,Papua New Guinea,0.551513352,0,
PRY,Paraguay,2.551604863,1,
PER,Peru,2.511028479,1,
PHL,Philippines,0.754093858,0,
POL,Poland,2.16704951,1,
PRT,Portugal,0.796772436,0,
QAT,Qatar,2.273747551,1,
ROU,Romania,2.305344401,1,
RUS,Russian Fed,-0.304257601,-1,
RWA,Rwanda,2.973582683,1,
KNA,Saint Kitts and Nevis,#N/A,#N/A,
LCA,Saint Lucia,0.38319893,0,
VCT,St Vincent & Grenadines,#N/A,#N/A,
WSM,Samoa,1.162173509,1,
SMR,San Marino,#N/A,#N/A,
STP,Sao Tome & Principe,1.291055055,1,
SAU,Saudi Arabia,1.260263196,1,
SEN,Senegal,-0.026572702,-1,
SRB,Serbia,1.649886968,1,
SYC,Seychelles,#N/A,#N/A,
SLE,Sierra Leone,1.219213715,1,
SGP,Singapore,#N/A,#N/A,
SVK,Slovakia,0.597623394,0,
SVN,Slovenia,0.698350156,0,
SLB,Solomon Islands,#N/A,#N/A,
SOM,Somalia,#N/A,#N/A,
ZAF,South Africa,-0.600181184,-1,
ESP,Spain,0.496259901,0,
LKA,Sri Lanka,#N/A,#N/A,
SDN,Sudan,#N/A,#N/A,
SUR,Suriname,1.365336111,1,
SWZ,Swaziland,0.730390904,0,
SWE,Sweden,0.53399165,0,
CHE,Switzerland,0.753577914,0,
SYR,Syria,1.601791897,1,
TJK,Tajikistan,1.271825672,1,
TZA,Tanzania,0.917078681,1,
THA,Thailand,0.581248685,0,
TLS,Timor-Leste,#N/A,#N/A,
TGO,Togo,1.946796649,1,
TON,Tonga,0.68334399,0,
TTO,Trinidad & Tobago,0.026996363,0,
TUN,Tunisia,0.552291861,0,
TUR,Turkey,1.557363254,1,
TKM,Turkmenistan,#N/A,#N/A,
TUV,Tuvalu,#N/A,#N/A,
UGA,Uganda,0.958046814,1,
UKR,Ukraine,-1.359092503,-1,
ARE,United Arab Emirates,1.570191187,1,
GBR,United Kingdom,-0.68266395,-1,
USA,United States,-0.210539324,-1,
URY,Uruguay,2.579034015,1,
UZB,Uzbekistan,1.631581037,1,
VUT,Vanuatu,0.820844199,1,
VEN,Venezuela,-0.541302174,-1,
VNM,Viet Nam,1.776769837,1,
YEM,Yemen,0.058793646,0,
ZMB,Zambia,2.269201555,1,
ZWE,Zimbabwe,-2.345522237,-1,
